"","X","text","score","polarity"
"298",298," provinsi papua perhatian utama pemerintahan presiden provinsi provinsi membutuhkan perhatian khusus dibandingkan daerah indonesia",0,"Netral"
"301",301,"pemerintahan presiden jokowi keren ",1,"Positif"
"302",302," halah loh subjective sibuk nyinyirin pemerintahan jokowi ga loh kritik anies hypocrite ",0,"Netral"
"303",303,"gedung among tani kota batu pusat pemerintahan kota batu warga kota batu tppjatim ",0,"Netral"
"304",304," lansia nih th loh kementerian kesehatan pemerintahan jokowi lawan pandwmi nggak booster th ",0,"Netral"
"305",305," ketahuankelicikan orang inidi dia didalam pemerintahan tpi main mata dgn kaum oposisi",0,"Netral"
"306",306," sejatinya musuh nkri bkn yg ngeritikoposisitp pki gaya rachmawati soekarno megawati bangkitkan komunis sumber kekacauan negara ",0,"Netral"
"307",307," sejatinya musuh pemerintah nkri bkn yg ngeritik oposisitapi pki gaya rachmawati soekarno megawati bangkitkan komunis sumber kekacauan negara ",0,"Netral"
"308",308," maksudnya ajak perang yg sependapat pemerintahan jokowi ya",-1,"Negatif"
"309",309," dl prnh dgr kl ormas bubarkan ganti nama yg sy denger dr warung kopi bener jgdibubarkan ttp singkatan sm pemerintahan menkopolhukam tdk berdaya dgn ormas inikasihan dgb negara jkw sm ormas kewalahan ketuanya bebaskan",0,"Netral"
"310",310," nkri adl negara hukum adl presiden beliau berkewajiban dukung penegakkan hukum pandang bulu presiden adl kepala negara kepala pemerintahan pemimpin tertinggi angkatan bersenjata kepolisian nkri yg berazas hukum berkeadilan",0,"Netral"
"311",311," sejarah dunia international mencatat pemerintahan nkri ",0,"Netral"
"312",312,"masyarakat paham yg pemerintahan legislatif yudikatif kepolisian tentara jaman jokowi islam satunya penangkal pengkhianat dlm sikon yg maksimal tdk berkutik menunggu kematian ",0,"Netral"
"313",313," situ heran acaranya raffi ahmad digemari masyarakat heran lg guebanyak kadrun indonesia yg gemar menghujat mengolokolok pemerintahan jokowisedangkan kadrun tsb hidup mencari makan wilayah pemerintahannya jokowi",0,"Netral"
"314",314," prabowo bergabung pemerintahan mendukung jokowi selesai pilpres vulgar ketahuan penumpang gelap kelompok jaringan kejahatan yg menyamar menyusup merusak persatuan bangsa menghancurkan negara ",0,"Netral"
"315",315," berjalan pemerintahan memimpin negeri ekonomi masyarakat terjepit harga jual barang masyarakat tani murah harga beli sembako mahal",0,"Netral"
"316",316,"intinya sajaklo dukung anis tdk jelekan caci makihujathinapemerintahan jokowiklo ditempuh bkn memuluskan perjalanan anis ri ",0,"Netral"
"317",317," ya pemerintahan jokowi sdh berhasil ala orde anak mantu pejabat pemindahan ikn era pandemi gmpang yg disidak ketua partai formula e kesombongannya terbentuk menikah dkeraton kampanye sorangan partai resep dewek bae",0,"Netral"
"318",318," dudidu tua gilalobener jokowi lo tolol g kerja mknya lo buang dr pemerintahan dsr si tua bangka bgolo",1,"Positif"
"319",319," dibiarkan patut kredibilitas integritas tanggungjawab pemerintahan jokowi keamanan keselamatan bangsa negara ",0,"Netral"
"320",320," alhmdullilah sarana dn prasarana kbutuhan rakyat bangun hidup mnjadi optimis dn rakyat pra sjahtera mnikmati sekolah gratis pngobatan gratis blt pkh dana pra kerja dll bukti pemerintahan jokowi mnjalnkn keadilan sosial rakyat indonesia",1,"Positif"
"321",321," dokter ngomongin pemerintahan jokowi ya jelas yg berkuasa jokowi kebijakan doi yg acc ngopi ngapa",0,"Netral"
"322",322,"hilirisasi tambang nikelbauxit timah strategi pemerintahan jokowi kekayaan sumber alam negara dimanfaatkan sepenuhnya kemakmuran rakyatmaka negara etopaas maju rela dng menghalanginyalewat wto dimenangkanlawan",-1,"Negatif"
"323",323," jujur kecewa pemerintahan jokowi segi penegakan hukum mengelola negara tdk membanfun pertumbuhan ekonomi tp mwnjaga keutuhan negara bangsa yg utama ekonomi maju tp kelompok yg merusak negara bangsa dibiarkan",0,"Netral"
"324",324," mengkritik pemerintahan jokowi hasil kudapat kecuali lega unegunegku tersalurkan akunku pensiun",0,"Netral"
"325",325," track record korupsi candi hambalang zamannya bocil sok pembela rakyat dibongkar pemerintahan jokowi ",0,"Netral"
"326",326,"pemerintahan jokowi pro pembangunan desa kesempatan kaum perempuan berpartisipasi kepemerintahan lingkup desa ",1,"Positif"
"327",327," mengganggu pemerintahan yg sah",0,"Netral"
"328",328," door door dunia nyata warung warung desa desa pemerintahan jokowi harga bbm mahal tarif listrik mahal pupuk mahal pajak mahal dg jgn milih penerus produk gagal",0,"Netral"
"329",329,"friendly reminder menjabat presiden ri oktober fokuslah tugas kepala negara kepala pemerintahan",0,"Netral"
"330",330,"gak terima kebijakan dianggep gak cinta nkri protes dikit dianggep pengganggu jalannya pemerintahan gak suka jokowi dianggep gak nasionalis lu muslim gak gerakan putih dianggep kafir pki muslim kalo gak dukung paslon umat dianggep islam pokoknya",0,"Netral"
"331",331," garis bawahi tahap ya kawasan inti pusat pemerintahan kippujar bambang menyikapi tingginya minat investasi presiden jokowi arahan areaarea ikn dibuka menampung minat investor tertampung wilayah ",-1,"Negatif"
"332",332," mantap pemerintahan presiden jokowi ",1,"Positif"
"333",333," diluar pemerintahan kerjasama bidang ya ",0,"Netral"
"334",334," pantes pemerintahan jokowi rakyatnya terpecah belah lawong provokatornya pelihara dimana rakyat yg kontra diajak berunding adakan dialog debat terbuka lawan tandingan si jin ping vs joe biden putin vs zelesky jokowi vs oposisi",0,"Netral"
"335",335," akun clonning fake account modal nge buzzerp cari duit jelekin islam bela pemerintahan opung lbp ",0,"Netral"
"336",336,"dukung program pemerintahan presiden jokowi mewujudkan pemerataan ekonomi ikn ",0,"Netral"
"338",338,"just forward reportation bertempur dg visi misi menjilat kekuasaan rezim pemerintahan acakadut sayangnya berstatus pejabat negara niatan memanfaatkan fasilitas negara gak gentle berani mundur dab mbok ya waras dab ",0,"Netral"
"339",339," gue sepakat hidup bahagia makmur krn pemerintahan woi gue pro jokowi kali tp realita aja acara relawan kemaren ngaco pakde seakan dijebak dateng citranya jd digoreng publik",0,"Netral"
"340",340," lapangan pekerjaan tersedia era pemerintahan jokowi ",0,"Netral"
"341",341,"ssssssstttttt tingkat kepuasan pemerintahan jokowi versi survei indopol via ",0,"Netral"
"342",342," kata klo sdh klr dr mulut sdh milik org apapun yg sdh kao sampekan menyakiti masyarakat beny mending jokowi pecat org citra yg buruk sistem pemerintahan",0,"Netral"
"345",345,"kebijakan era pemerintahan jokowi ",0,"Netral"
"346",346,"langkahlangkah pemerintahan jokowi masyarakat indonesia ",0,"Netral"
"347",347,"hebat hebat pemerintahan jokowi ",1,"Positif"
"348",348,"menhan prabowo bersyukur gabung pemerintahan jokowi ",0,"Netral"
"349",349,"indonesia maju era pemerintahan jokowi ",0,"Netral"
"350",350,"keren pemerintahan jokowi ",0,"Netral"
"351",351,"pemerintahan jokowi serious menjaga kedaulatan daerah kepulauan indonesia ",0,"Netral"
"352",352,"lapangan kerja terbuka lebar era pemerintahan jokowi ",1,"Positif"
"353",353," era pemerintahan jokowi indonesia dipandang dunia ",0,"Netral"
"355",355,"pemerintahan jokowi hebat membagun indonesia ",0,"Netral"
"356",356," presiden jokowi galau projectsprioritas mangkrak ekspres berita hukum politik pemerintahan",0,"Netral"
"357",357," kuncinya pemerintahan jokowi nya ributin ga skdar istilah lihat hasil mantalnya mindahin ibukota dikala pandemi kaya pindahan kostan yg disidak ketua partai formula e",0,"Netral"
"359",359,"mantap pemerintahan jokowi indonesia maju ",1,"Positif"
"362",362," manusia yg pelihara rezim jahat pemecah belah persatuan jokowi cengangascengenges cenderung respon manusia video yg beredar pemerintahan penjajahan model sih njirrr",0,"Netral"
"363",363,"dukung kebijakan pemerintahan presiden jokowi kebaikan bangsa indonesia ",0,"Netral"
"364",364,"dukung komitmen pemerintahan presiden jokowi realisasi investasi dirasakan masyarakat ",0,"Netral"
"365",365,"mantap pemerintahan jokowi ",0,"Netral"
"366",366," jokowi dorong pemerintahan berjalan tuntas ",0,"Netral"
"367",367,"dukung program pemerintahan presiden jokowi memulihkan ekonomi nasional ",0,"Netral"
"368",368,"ketegasan pemerintahan era jokowi patut diapresiasi ",0,"Netral"
"370",370," ambil standarnya saudisedangkan orang pemerintahan indo anti faham dianut mayoritas saudi kerajaan wahabi ",0,"Netral"
"371",371," jd mmg om mereka benalu pemerintahan bikin kisruh aja takut jatahnya jd berkurang ",0,"Netral"
"372",372,"dukung kebijakan pemerintahan presiden jokowi ",0,"Netral"
"374",374,"pratikno mengeklaim ring jokowi fokus agenda pemerintahan ",0,"Netral"
"375",375," salah bentuk pengakuan pemerintahan jokowi gagal",0,"Netral"
"376",376,"puan umumkan yudo margono calon panglima tni pilihan jokowi ",0,"Netral"
"377",377," dimasa pemerintahan merasakan kemudahan pmi ribet melewati kuburan dimalam pas melewati imigrasi bandara kno ckg pas pulang imigrasi nanya uang jangkarnya malu ",0,"Netral"
"378",378,"terbaik dukung kebijakan pemerintahan presiden jokowi terkait pemerataan infrastruktur digital ",0,"Netral"
"379",379," presiden jokowi pemimpin terbaik indonesia dukung kebijakan pemerintahan presiden jokowi ",0,"Netral"
"380",380," ndak bikin susah rakyat doang ltlt susah krn yg susah dr kesusahan mrk pasrahkan jalannya pemerintahan kpd mrk yg menjabat dgn penuh kepercayaan mrk msh pnya kesopanan dlm ",-1,"Negatif"
"381",381,"dukung program pemerintahan presiden jokowi meningkatkan produktivitas pertanian negeri ",0,"Netral"
"382",382," kadrun panik rakyat mendukung pemerintahan periode arahan president jokowi haram pilih ",0,"Netral"
"383",383,"gue paham si garong bacot iblis corong politikus korup oligarki terlindas kebijakan system pemerintahan jokowi congornya wajib dikepret si garong wajib pelajaran diciduk dijebloskan hotel prodeo efek jera ",0,"Netral"
"384",384," berharap pemerintahan presiden ",0,"Netral"
"385",385," siasia pengabdian tdk perhatian pemerintahan presiden ",0,"Netral"
"386",386," menikmati kakek nenek eyang kerabat desa menikmati blt beraneka paket bantuan pemerintah diawal berlanjut sesuai kebutuhan yg notabènèhasil karya pemerintahan dgn tim kerjanya",0,"Netral"
"387",387," team kampanye dipilpres bayar jabatan pemerintahan bpmi video hadapan tersebar si benny membenturkan masyarakat memaksa presiden polisi menangkap yg beda pendapat provokator nkri ",0,"Netral"
"388",388," gak pesimis om waspada percayakan ahli ekonomi pemerintahan monggo beda pendapat ",0,"Netral"
"389",389," pembangunan infrastruktur era pemerintahan presiden jokowi terbukti berhasil indonesia maju ",0,"Netral"
"395",395,"pembangunan infrastruktur era pemerintahan presiden jokowi terbukti berhasil indonesia maju ",0,"Netral"
"396",396,"jokowi kungkungan politik praktis mesti taat asas menjalankan pemerintahan menegakkan sendi negara konstitusi jokowi dikenang negarawan ",0,"Netral"
"397",397,"pemerintah provinsiprovinsi hasil pemekaran papua dana anggaran pendapatan belanja negara apbn alokasi mendukung berlangsungnya pemerintahan provinsi jokowi gas pol pemerataan ekonomi ",0,"Netral"
"398",398," gagahnya ngomong jokowiwuiiihhhmerasa pemerintahan jejak digital terekam",0,"Netral"
"399",399,"pemerintahan jokowi terbaik kemajuan bangsa indonesia ",0,"Netral"
"400",400,"pemerintahan jokowi membagun bangsa indonesia ",0,"Netral"
"401",401," pemerintahan dikelola ormas",0,"Netral"
"402",402," tingkat kepuasan pemerintahan jokowi versi survei indopol ",0,"Netral"
"403",403," pemerintahan didukung cuan ngga jalan contohnya soeharto didukung konglomerat sby didukung cukong batubarajokowi didukung pengusaha gusdur dukungan pengusaha ngga bertahan",0,"Netral"
"404",404," yg ajak tempur mencari keseruan pemerintahan jokowi ",0,"Netral"
"405",405,"jokowi merencanakan tempur rakyat yg mengkritisi pemerintahanini makar kpada kedaukatan rakyat ",0,"Netral"
"406",406," jd nya spt konstituante hsl pemilu yg tdk tuntas konstitusi pengganti uud yg dianggap modern pd pm jg silih berganti krn partai menjthkan msh sistem perlementer presiden pemerintahan karno dgn x",-1,"Negatif"
"407",407," mas alumni yakalian begituh ga sejalan pemerintahan memusuhi pemerintahjangan suci broo",0,"Netral"
"408",408," org spt maksud mengkavling jalan pemerintahan utk urusan tujuan intinya pengen usahanya mulus",0,"Netral"
"409",409,"jokowi instruksikan jajarannya kebut pembangunan kawasan pemerintahan ikn nusantara ",0,"Netral"
"412",412," garis bawahi tahap ya kawasan inti pusat pemerintahan kipp bambang menyikapi tingginya minat investasi presiden jokowi arahan area ikn dibuka menampung minat investor tertampung wilayah ",-1,"Negatif"
"413",413," orang akhlak kek gini pejabat pemerintahanmeskipun pendukung jokowi ",0,"Netral"
"414",414,"jokowi menargetkan pemerintahan infrastruktur digital agiah taruih ",0,"Netral"
"415",415," mudahnya pendukung jokowi menghasut memprovokasi tindakan diluar hukumbahkan kepala pemerintahan presiden ri konstitusional melindungi rakyatnyabaik pro kontra ",0,"Netral"
"416",416," maaf bang umar maksud dgn katagemes tempur dilapangan pasukan lbh banyakmohon kl spt gayanya sdh spt premanisme didepan jokowi mengutarakannegara membrantas premanisme spt buang manusia spt beny gak bagus u pemerintahan ",1,"Positif"
"417",417,"nasdem berbeda sikap jokowi mendeklarasikan anies baswedan capres peluang nasdem oposisi ",0,"Netral"
"418",418,"sikap nasdem rencana uu ikn dianggap bentuk perlawanan pemerintahan jokowi ",0,"Netral"
"421",421," kadrun pemuja warga gurun suka nyerang pemerintahan jokowi memuja negara gurun bobrok nusantara ",0,"Netral"
"422",422," masyarakat sistem pemerintahan mesti sesuai kebutuhan difungsikan sesuai fungsinya sayangnya orang paham sistem pemerintahan ",-1,"Negatif"
"423",423,"hasanuddin jokowi ajukan ksal yudo margono gantikan andika ",0,"Netral"
"424",424,"pemerintahan jokowi gas pol ekonomi hijau sektor kedepannya primadona ",0,"Netral"
"426",426," selamat pencapaiannya sulit orang awam bersukur banget pemerintahan kerja global leadership award ",1,"Positif"
"427",427," membanggakan selamat apresiasi pemerintahan diera kepemimpinan pk jokowi top banget global leadership award ",1,"Positif"
"429",429,"utang pemerintahan jokowi merangkak tembus rp triliun via ",0,"Netral"
"430",430," si manusia pecatan yg memelihara dendam kesumat kbencian mati kpd pemerintahan jokowi sederhananya ya manusia sampah gitulah ",0,"Netral"
"431",431,"hubungan erick thohir jokowi keluarganya sebatas pemerintahan berbisnis bareng erick ketua panitia pernikahan kaesang ",0,"Netral"
"432",432,"bangga jokowi membuktikan kepantasannya kepala negara kepala pemerintahan global leadership award ",0,"Netral"
"433",433,"jokowi kebut pembangunan kawasan pemerintahan ikn nusantara dukung ikn nusantara ",0,"Netral"
"434",434," sekian kegiatan politik negeri pemerintahan jokowi g signifikan dampaknya indonesia puncak kepemimpinan global global leadership award ",0,"Netral"
"435",435,"pemerintahan dibawah kepeminpinan jokowi top buktinya penghargaan global leadership award ",0,"Netral"
"436",436,"prestasi presiden jokowi bertambah prestasi didapatkan mudah beliau berjuang keras memimpin indonesia menjalankan roda pemerintahan global leadership award ",-1,"Negatif"
"437",437," kayanya tangan gatel kalo nggak ngetwit nyinyirin orang pemerintahan jokowididudidusampe segitunya sakit dihatimu",0,"Netral"
"438",438,"rakyat indonesia mendukung kinerja pemerintahan presiden jokowi ",0,"Netral"
"439",439," olah pemerintahan berhasil indikator ekonomi hukum demokrasi beban negara memburuk ",0,"Netral"
"440",440," menulis pribadi jokowi memilih tupoksi kepala negara cenderung cerimonial dibandingkan memilih kepala pemerintahan kemampuan managerial dibandingkan keberadaan menterinya ",0,"Netral"
"441",441," pemerintahan yg menaikkan harga bbm",0,"Netral"
"442",442," pilih ganjar pilpres semoga dpt melanjutkan kerja yg pemerintahan jokowi ",2,"Positif"
"443",443," setuju banget pernyataan provokator yg sebenernya mempermalukan presiden jokowi bilang negara pemerintahan milik kelompoknya negara hukum ajak presiden memerangi rakyatnya org dijauhi jokowi krn malu",0,"Netral"
"444",444," permulaan mrk dah keder gimana klo besok telunjuk jokowi mengarah sosok capres penerus tongkat estafet pemerintahan kadrone teriak pemerintah berat sebelah ",0,"Netral"
"445",445," manusia munafik kau sinungilla kau yg kenceng membbully kebijakan pemerintahjilat pantat abas yaman kau dibutuhkan disana jokowi pemerintahan ga kau campuri",0,"Netral"
"447",447," gak bicara polarisasi bicara penegakan hukum penyebar fitnah yg menyerang pemerintahan jokowi perang itupun perang fisik beradu pengaruh politik masyarakat",0,"Netral"
"448",448," pemerintahan presiden jokowi fokus memajukan indonesia mensejahterakan pembenci fokus menjelek berusaha menjelekkan pemerintah presiden jokowi tuhan tidur nya pembalasan murka tuhan turun orang orang dengki ",-1,"Negatif"
"449",449,"pendahulunya defisit apbn dimana sisa pembiayaan negara diperoleh utang dibayar jokowi tahunnya trilyun sungguh pemerintahan pemerintah malas suka menghamburkan uang perduli pendapatan ",0,"Netral"
"450",450,"kedekatan presiden jokowi emosional menteri bumn erick thohir membuktikan kinerja yg bagus dlm pemerintahan etho berhasil mentransformasi perusahaanperusahaan bumn untung ",0,"Netral"
"451",451,"golkar jatim airlangga masuk ciri pemimpin jokowi surabaya pertemuan presiden jokowi relawan gerakan nusantara bersatu mengungkap ciriciri via ",0,"Netral"
"457",457," som komentar politik oon jokowi presiden petahana mensetting perpolitikan indonesia power komponen pemerintahan mo bilang curang hahaha realita politik yg melanggar konstitusi",-1,"Negatif"
"458",458," yg sdh hukum lawan hoaks sdh kewajiban warga negara indonesia warga negara indonesia wajib informasi yg pemerintahan indonesia jgn main fitnah ",0,"Netral"
"459",459,"pdi perjuangan watak kepemimpinan jokowi politik pemberdayaan rakyat blusukan turun politik mobilisasi gelora karno ",0,"Netral"
"461",461," ketahuan mainannya berlindung diketiak aparat aparat rakyat trus rakyat kritik krn pemimpinnya tukangbohong gak yak pemerintahan berjalan krn pajak dri rakyat kl mo tegakkan hukum tegakkan jgn pakai pandang bulu plgan gerombolan ente yg byk ditangkap",0,"Netral"
"462",462,"menteri bumn kepercayaan presiden joko widodo kedekatan jokowi emosional et membuktikan kinerja bagus pemerintahan ",0,"Netral"
"463",463," menkes pemerintahan presiden jokowi gas poll kesehatan rakyat kombinasi pembayaran bpjs kesehatan swasta ",0,"Netral"
"464",464,"pemerintahan presiden jokowi gas poll reformasi hukum restorative justice berlaku kejahatan serius ",-1,"Negatif"
"465",465," org copot jabatannya adu domba gerombolan jgn diem aje ente gunain sisa pemerintahan bangun citra yg buruk ",0,"Netral"
"466",466," dlu x klo ne orang pro mendukung jokowi usahanya lancar dekatny dgn pemerintahan",0,"Netral"
"467",467," coba berpikir yg warasapakah pemerintahan presiden penganut iniboleh datanya biar pembelajaran ",0,"Netral"
"468",468," anggaplah ya salahsatu orang berterimakasih utk jasa jk pemerintahan jokowi kekurangan sempurna perubahan negara terimakasih jusuf kalla ",0,"Netral"
"469",469,"sekjen pdip hasto relawan jokowi mereduksi keberhasilan pemerintahan jokowi manuver berguna ",-2,"Negatif"
"470",470," jahat pikiran alami pemerintahan jokowi keburukan coba share alami nama rakyat ",0,"Netral"
"471",471," hambalang wisma atlet dana century e ktp jaman sby sdh byk uang negara dikeruk sby thn dapet trilyun hebatkan gak skrg kemrungsung trhdp pemerintahan jokowi yg sdh krj benerkeras tp jokowi tdk korupsi",0,"Netral"
"472",472," picik gitu fakta ujaran kebencian fitnah hoax dialamatkan pemerintahan sah keluarga presiden luput serangan penegakkan hukum penegakkan hukum ",0,"Netral"
"473",473," nampak arah kemana indonesia jokowi berhasil menjalankan roda pemerintahan kearah yg nampak penerusnya yg ",0,"Netral"
"474",474," yg pke baju hitam preman benalu pemerintahan tukang jilat blng melawan lapangan yg lawan penyakitnyadan hilang wibawa preman penjilat ",0,"Netral"
"475",475," buruk pemerintahan kelilingi preman penjilat",0,"Netral"
"476",476," ya bodoh kampanye perubahan sisi lanjutkan program jokowi seolah berlawanan koalisi pemerintahan tai kucing namanya hebat dr pemerintah lgsg lantang bhw lu mmg beda perubahan",0,"Netral"
"477",477," klo sy disitu sy nasehatin jd anak bangsa ga berkelahi yg disebrang mengkiritik yg diperbaiki pemerintahan gitu ah",0,"Netral"
"478",478," perempuan terwakili suaranya pemerintahan tingkat terendah ",0,"Netral"
"479",479,"pemerintahan tinggal fokus pemenuhan janji yg dikampanyekan m yg kemarin dihabiskan utk acara relawan yg kabarnya kalo diambil perusahaan bumn hrs dikembalikan ",0,"Netral"
"480",480,"peneliti indonesia corruption watch icw lalola easter sejarah mencatat pemberantasan korupsi hancur tangan pemerintahan presiden lalola perhatian serius jokowi ",0,"Netral"
"481",481," wuakakakakaacuaxss lha proseduralnya gimana emang klaten ga kepala daerah trus curhat bapaknya pemerintahan yg diluar teriroialnya bedakan posisi anak posisi walikota meh ngeles piye maneh awakmu",0,"Netral"
"482",482," perempuan aktif terwakili jajaran pemerintahan tingkat terendah ",0,"Netral"
"483",483," dikritik pemerintahan kebijakannya cendrung diancam bunuh diancam polisi caci maki hina permalukan penjilat ",0,"Netral"
"484",484," kadrun cs ga merta muncul jokowi jd presiden mreka muncul piara slama pemerintahan sby menyebar slama thn stelah sby lengser berharap kadrun cs berkuasa allah msh sayang sm bangsa jokowi yg jd presiden",0,"Netral"
"485",485,"tekan perlambatan ekonomi pr pemerintahan jokowi ",0,"Netral"
"486",486," segar ingatan postingan berbau rasial melekat seumur hidup narasi coba presiden membangun papua ",0,"Netral"
"487",487," indonesia berbangga presiden jokowi berbangga perdana menteri anwar ibrahim semoga malaysia gemilang terbilang unggul dibawah pemerintahan anwar ibrahim ",0,"Netral"
"488",488," berhenti menekan pemerintahan berkomunikasi ttg capres krn beliau lamb duck presidency ",0,"Netral"
"489",489," tvone pendukung kadrun kritik pemerintahan jokowimana tvone berani expose lapindoatau asuransi bakrie life dll mengharapkan berita yg mendukung jokowi tvone doakan jokowi lindungan tuhan",0,"Netral"
"490",490,"sbagai ex ulama perih ga sih hati lihat yg kritis pemerintah dianggap musuh diperangi pdhl negara manapun oposisiagar pemerintahan berimbang tdk oligarki otoriter senyum senyum pdhl yg suasana adem ",0,"Netral"
"491",491," warga percaya pemerintahan tingkat desa kecamatankarena terorganisir penyimpangannya",-1,"Negatif"
"492",492," rakyat didzalimi pemerintahan jokowi cebong senang bangga rakyat nkri harga mati rakyat rrc harga boneka",0,"Netral"
"493",493," manusia penjilat berbahaya dlm persatuan nkri hrs nya d copot sja jabatan nya d pemerintahan",0,"Netral"
"494",494," perbanyak deh mengenali lingk minimal kecamatan lu liat brp bny warga yg terbangun dg bantuan pemerintah dr program yg banuak maju dibawah pemerintahan jokowi otaknya dibuka tuh jgn isinya taik kebencian biar gak jd org munafik lo",0,"Netral"
"495",495," benny klo maslah keluarga bawa ranah pemerintahan emang negara klo pemenang pastinya rakyat mendukung paktanya program meleset contoh kereta cepat janji tdk pakai apbn kenytaanya pakai biaya ",0,"Netral"
"496",496," relawan jokowi yuk sama mendukung gp ps keberlangsungan pemerintahan yg sdh dpt dilanjutkan partai nasionalis minus nasdem bersatulah jgn terpecah thn pertarungannya main et menko tunggu aja wapresnya",1,"Positif"
"498",498," manusia terbodoh indonesia adu dombaperang saudara sebangsa hrs nya bijak menanggapi manusia yg bikin gaduh kritik wajar dlm pemerintahan bkn melawan netizen yg menerima tantangan diasumpah memalukan gaya premannya",0,"Netral"
"499",499,"kedekatan emosional membuktikan kinerja bagus pemerintahan erick thohir berhasil mentransformasi perusahaanperusahaan bumn untung ",0,"Netral"
"500",500," tertawa yg salah ya dgn meme fpi hti udah dilarangkan klo capres yg diusung org yg notabenenya anggota ormas iya ga menjauhinya ouh anggotanya kali ya sakit hati pemerintahan jokowi ",0,"Netral"
"501",501," menteri pemerintahan presiden jokowi persiapan pernikahan kaesang pangarep erina gudono ",0,"Netral"
"502",502," okt sejarah indonesia biarkan generasi yg menilai kinerja pemerintahan jkw",0,"Netral"
"503",503,"erick thohir anak emas jokowi menteri bumn kinerja yg bagus pemerintahan kepercayaan presiden erick dinilai dg keluarga jokowi mengurus kebutuhan pernikahan anak bungsu jokowi ",1,"Positif"
"504",504," yg wariskan pemerintahan jokowi maruf relawan buzzer penerus yg menang capres cawapres orang berkarakter jokowi maruf amin ",1,"Positif"
"505",505," kedekatan jokowi emosional membuktikan kinerja bagus pemerintahan berhasil mentransformasi perusahaanperusahaan bumn untung ",0,"Netral"
"506",506," kedekatan jokowi emosional erick thohir membuktikan kinerja bagus pemerintahan berhasil mentransformasi perusahaanperusahaan bumn untung ",0,"Netral"
"507",507," jkw ketakutan habis jabatannyaboroknya dibongkar semuamakanya dilakuin mengendalikan pemerintahan udah narsis dicintaisampe lupa menghargai ",0,"Netral"
"508",508," ngajak masuk pemerintahan demokrat menawarkan bergabung pemerintahan menawarkan program ahy mendukung berjuang jokowi menang pemerintahan namanya ngemis mentalnya jelek",-2,"Negatif"
"509",509," berharap jokowi kepala negara kepala pemerintahan diakhir dlm acara sholawat utk keselamatan negeri berbicara tuntaskan tugas presiden silahkan rakyat memilih pengganti yg terbaik yg cinta republik ",0,"Netral"
"510",510," bangga jokowi dikit ngeberantas kaum radikal intoleran yg sbelum pemerintahannya merajalela sampe instansi pemerintahan mmg sulit hilang tp waspada melawan nkri bhineka tunggal ika harga mati",0,"Netral"
"511",511," transisi energi terbarukan investasi industri migas menjanjikan pemerintahan jokowi gas pol ketahan energi ",0,"Netral"
"512",512,"pemerintahan jokowi gas pol reformasi agraria gas pol jenderal mafia tanah terkait proyek strategis nasional menghambat perekonomian investor berpikir puluhan kali ",-1,"Negatif"
"513",513," bagus kajian yg salafi insyaallah antum membenci pemerintahan jokowi",1,"Positif"
"514",514," kemarin menghina pemerintahan jokowi bener aje",0,"Netral"
"515",515," gimana nasdrun situ bergabung yg kah situ bilang berkoalisi dgn pemerintahan jokowi",0,"Netral"
"516",516,"potensi gempa daerah indonesia antisipasi mengurangi dampak kerusakan rumah rumah tahan gempa dibangun cianjur pemerintahan jokowi gas pol insfrastruktur ",0,"Netral"
"517",517," provinsiprovinsi berjalan berfungsi optimal tahuntahun sri mulyani pemerintahan jokowi gas pol pemerataan ekonomi ",0,"Netral"
"518",518,"menteri ppnkepala bappenas suharso monoarfa pertumbuhan ekonomi indonesia ratarata persen persen terwujud transisi hijau green economic potensinya pemerintahan gas pol ekonomi hijau ",0,"Netral"
"519",519,"la nyalla munafikun jokowi gak turun kerusakan indonesia akibat pemerintahan jokowi masif uud presiden dipilih mpr kursi dpr mpr dikuasai munafikun ",0,"Netral"
"520",520," loh gugur tuduhan kl dendaman pemerintahan represif kritik aja pendukungnya aja sampe greget membiarkan mereka yg menghina memfitnah beliau",0,"Netral"
"521",521," fakta nya kebijakann pemerintahan jokowi rakyat kutu bab kadrun menjerit rakyat pendukung jokowi nggak tuh kayakaya nya kalo udah susah kali job demo kesini kau drunn biar donasi kau njenk",0,"Netral"
"522",522," block rokan prefot n yg lain indonesia slma pemerintahan jokowi sby",0,"Netral"
"523",523," menteri andalan dipercaya presiden menangani urusan pemerintahan urusan keluarga seringkali tugas strategis terlibat dalamnya ",0,"Netral"
"524",524,"sentilansentilan ahy pemerintahan jokowi ",0,"Netral"
"528",528,"kahmi apresiasi kinerja pemerintahan jokowimaruf ",0,"Netral"
"532",532,"gerindra bergabung pemerintahan jokowi prabowo bikin indonesia bersatu ",0,"Netral"
"533",533," massa terkumpul jt yg sia unfaedahjokowi presiden ahok jd pejabat pemerintahan klean tetep ngantri nasi bungkus ",0,"Netral"
"535",535," kehadirannya nanah tubuh pemerintahan",0,"Netral"
"537",537," oh kader nasdem nyindir jokowi nasdrun mulia mundur pemerintahan jokowi pendukung anis tukang memfitnah mencaci maki pembenci jokowi kader nasdem membenci jokowi",0,"Netral"
"538",538,"bukti keseriusan pemerintahan jokowi ",0,"Netral"
"539",539,"yes pemerintahan jokowi peduli papua ",0,"Netral"
"541",541," bukti perhatian kepedulian pemerintahan jokowi majukan tanah papua ",0,"Netral"
"542",542," kepuasan publik pemerintahan jokowi amunisi ",0,"Netral"
